coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106108 136088 408720
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106108 160664 433308
 1.3 106112 160664 433308
 1.3 106112 160664 433308
 1.3 106112 160664 433308
 1.3 106112 160664 433308
 1.3 106112 160664 433308
 1.3 106112 160664 433308
 1.3 106112 160664 433308
 1.3 106112 160664 433308
 1.3 106112 160664 433308
 1.3 106112 160664 433308
 1.3 106116 160664 433308
 1.3 106116 160664 433308
 1.3 106116 160664 433308
 1.3 106116 160664 433308
 1.3 106116 160664 433308
 1.3 106116 160664 433308
 1.3 106116 160664 433308
 1.3 106116 160664 433308
 1.3 106116 160664 433308
 1.3 106120 136088 408720
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106120 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 136088 408720
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106124 160664 433308
 1.3 106132 136088 408720
 1.3 106132 160664 433308
 1.3 106132 160664 433308
 1.3 106132 160664 433308
 1.3 106132 160664 433308
 1.3 106132 160664 433308
 1.3 106132 160664 433308
 1.3 106132 160664 433308
 1.3 106132 160664 433308
 1.3 106132 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106140 160664 433308
 1.3 106144 136088 408720
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 136088 408720
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106144 160664 433308
 1.3 106148 136088 408720
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 136088 408720
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106148 160664 433308
 1.3 106152 136088 408720
 1.3 106152 160664 433308
 1.3 106152 160664 433308
 1.3 106152 160664 433308
 1.3 106152 160664 433308
 1.3 106152 160664 433308
 1.3 106152 160664 433308
 1.3 106152 160664 433308
 1.3 106152 160664 433308
 1.3 106152 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 136088 408720
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106156 160664 433308
 1.3 106160 136088 408720
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 136088 408720
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106160 160664 433308
 1.3 106164 136088 408720
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106164 160664 433308
 1.3 106168 136088 408720
 1.3 106168 160664 433308
 1.3 106168 160664 433308
 1.3 106168 160664 433308
 1.3 106168 160664 433308
 1.3 106168 160664 433308
 1.3 106168 160664 433308
 1.3 106168 160664 433308
 1.3 106168 160664 433308
 1.3 106168 160664 433308
 1.3 106172 136088 408720
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 136088 408720
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106172 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 136088 408720
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106176 160664 433308
 1.3 106180 136088 408720
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106180 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106184 160664 433308
 1.3 106188 160664 433308
 1.3 106188 160664 433308
 1.3 106188 160664 433308
 1.3 106188 160664 433308
 1.3 106188 160664 433308
 1.3 106188 160664 433308
 1.3 106188 160664 433308
 1.3 106188 160664 433308
 1.3 106188 160664 433308
 1.3 106192 136088 408720
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106192 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 136088 408720
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106196 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106200 160664 433308
 1.3 106204 136088 408720
 1.3 106204 160796 433440
 1.3 106204 160796 433440
 1.3 106204 160796 433440
 1.3 106204 160796 433440
 1.3 106204 160796 433440
 1.3 106204 160796 433440
 1.3 106204 160796 433440
 1.3 106204 160796 433440
 1.3 106204 160796 433440
 1.3 106208 136220 408852
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106208 160796 433440
 1.3 106212 136220 408852
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106212 160796 433440
 1.3 106216 136220 408852
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106216 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 136220 408852
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106224 160796 433440
 1.3 106228 136220 408852
 1.3 106228 160796 433440
 1.3 106228 160796 433440
 1.3 106228 160796 433440
 1.3 106228 160796 433440
 1.3 106228 160796 433440
 1.3 106228 160796 433440
 1.3 106232 136220 408852
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106232 160796 433440
 1.3 106236 160796 433440
 1.3 106236 160796 433440
 1.3 106236 160796 433440
 1.3 106236 160796 433440
 1.3 106236 160796 433440
 1.3 106236 160796 433440
 1.3 106236 160796 433440
 1.3 106236 160796 433440
 1.3 106236 160796 433440
 1.3 106236 136220 408852
 1.3 106236 136220 408852
 1.3 106236 136220 408852
 1.3 106236 136220 408852
 0.4 36880 72240 344872
 1.0 80484 110664 383296
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 1.3 106136 136280 408912
 0.2 22972 53056 325688
 0.7 63528 97884 370516
 1.3 105412 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 1.3 106204 136308 408940
 0.0  3968 136308 408940
 0.5 45452 78672 351304
 1.1 90296 123500 396132
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 0.4 34564 65864 338496
 0.9 78428 110692 383324
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 1.3 106264 136308 408940
 0.0  3968 33848 306480
 0.0  3968 33848 306480
 0.5 42688 74816 347448
 1.1 88312 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
 1.1 92008 136268 408900
