coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +61.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.2 421568 844300 920716
 5.2 421568 844300 920716
 5.2 421832 844300 920716
 5.3 425264 844300 920716
 5.4 434768 844300 920716
 5.5 442424 844300 920716
 5.6 450344 844300 920716
 5.7 456680 844300 920716
 5.8 464336 844300 920716
 5.8 470672 844300 920716
 5.9 475688 844300 920716
 6.0 483344 844300 920716
 6.1 491264 844300 920716
 6.2 498920 844300 920716
 6.3 510008 844300 920716
 6.5 522152 844300 920716
 6.6 534032 844300 920716
 6.8 545648 844300 920716
 6.9 557528 844300 920716
 7.0 565976 844300 920716
 7.1 573632 844300 920716
 7.2 576536 844300 920716
 7.2 578648 844300 920716
 7.2 581816 844300 920716
 7.3 584456 844300 920716
 7.3 586568 844300 920716
 7.4 593432 844300 920716
 7.5 601088 844300 920716
 7.5 607160 844300 920716
 7.6 612968 844300 920716
 7.7 619832 844300 920716
 7.8 625904 844300 920716
 7.8 629864 844300 920716
 7.8 630656 844300 920716
 7.8 631448 844300 920716
 7.9 637784 844300 920716
 8.0 640688 844300 920716
 8.0 640688 844300 920716
 8.0 640688 844300 920716
 8.0 644384 844300 920716
 8.0 646496 844300 920716
 8.0 646496 844300 920716
 8.0 646496 844300 920716
 8.1 650456 844300 920716
 8.1 652568 844300 920716
 8.1 652568 844300 920716
 8.2 656792 844300 920716
 8.2 659960 844300 920716
 8.2 660752 844300 920716
 8.3 665240 844300 920716
 8.3 666560 844300 920716
 8.3 666560 844300 920716
 8.4 672632 844300 920716
 8.4 675536 844300 920716
 8.4 675536 844300 920716
 8.5 683456 844300 920716
 8.5 683720 844300 920716
 8.6 688736 844300 920716
 8.7 696920 844300 920716
 8.7 699296 844300 920716
 8.7 699296 844300 920716
 8.7 699296 844300 920716
 8.8 706688 844300 920716
 8.8 707480 844300 920716
 8.8 710648 844300 920716
 8.9 715400 844300 920716
 8.9 715400 844300 920716
 9.0 720416 844300 920716
 9.1 728072 844300 920716
 9.1 728072 844300 920716
 9.1 728072 844300 920716
 9.1 729128 844300 920716
 9.1 734144 844300 920716
 9.1 735464 844300 920716
 9.1 735464 844300 920716
 9.2 738368 844300 920716
 9.2 741272 844300 920716
 9.2 741272 844300 920716
 9.3 744704 844300 920716
 9.3 745232 844300 920716
 9.3 745232 844300 920716
 9.3 748136 844300 920716
 9.4 752360 844300 920716
 9.4 752360 844300 920716
 9.4 752360 844300 920716
 9.4 753680 844300 920716
 9.4 757640 844300 920716
 9.4 757640 844300 920716
 9.5 760280 844300 920716
 9.6 767672 844300 920716
 9.6 770048 844300 920716
 9.6 770048 844300 920716
 9.6 771368 844300 920716
 9.7 778760 844300 920716
 9.7 779288 844300 920716
 9.7 782192 844300 920716
 9.8 790376 844300 920716
 9.9 794336 844300 920716
 9.9 794336 844300 920716
 9.9 794336 844300 920716
10.0 801200 844300 920716
10.0 804896 844300 920716
10.0 804896 844300 920716
10.1 810968 844300 920716
10.2 817304 844300 920716
10.2 817832 844300 920716
10.2 817832 844300 920716
10.2 821000 844300 920716
10.2 822320 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
10.2 822736 844300 920716
