coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.0 487588 742032 883852
 6.1 494188 742032 883852
 6.2 501580 742032 883852
 6.3 506596 742032 883852
 6.3 506860 742032 883852
 6.4 514516 742032 883852
 6.5 521644 742032 883852
 6.5 522436 742032 883852
 6.6 528772 742032 883852
 6.6 532204 742032 883852
 6.6 534052 742032 883852
 6.7 538540 742032 883852
 6.7 538540 742032 883852
 6.7 542764 742032 883852
 6.8 546196 742032 883852
 6.8 549100 742032 883852
 6.9 552532 742032 883852
 6.9 555700 742032 883852
 6.9 559396 742032 883852
 7.0 562036 742032 883852
 7.1 570220 742032 883852
 7.1 573388 742032 883852
 7.2 578140 742032 883852
 7.3 583948 742032 883852
 7.3 590020 742032 883852
 7.4 599260 742032 883852
 7.6 607708 742032 883852
 7.6 615100 742032 883852
 7.7 621700 742032 883852
 7.7 623548 742032 883852
 7.8 629356 742032 883852
 8.0 641764 742032 883852
 8.0 645196 742032 883852
 8.1 651268 742032 883852
 8.2 655756 742032 883852
 8.2 655756 742032 883852
 8.2 659980 742032 883852
 8.2 659980 742032 883852
 8.2 662620 742032 883852
 8.2 663412 742032 883852
 8.3 665788 742032 883852
 8.3 668692 742032 883852
 8.3 668692 742032 883852
 8.3 668692 742032 883852
 8.4 672124 742032 883852
 8.4 673180 742032 883852
 8.4 674236 742032 883852
 8.4 675556 742032 883852
 8.4 675556 742032 883852
 8.4 677404 742032 883852
 8.4 679252 742032 883852
 8.4 679252 742032 883852
 8.4 679252 742032 883852
 8.5 684004 742032 883852
 8.5 684004 742032 883852
 8.6 687964 742032 883852
 8.6 690076 742032 883852
 8.6 692452 742032 883852
 8.6 694300 742032 883852
 8.6 694828 742032 883852
 8.7 701428 742032 883852
 8.8 704860 742032 883852
 8.8 704860 742032 883852
 8.8 706708 742032 883852
 8.8 710140 742032 883852
 8.8 710140 742032 883852
 8.9 715684 742032 883852
 9.0 720172 742032 883852
 9.0 720172 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720372 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
 9.0 720376 742032 883852
