coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 135956 343184
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101856 135956 343184
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101856 152340 359576
 1.2 101860 135956 343184
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 144148 351380
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101860 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 135956 351380
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101864 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 135956 343184
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101868 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 135956 343184
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101872 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 135956 343184
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101876 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101884 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101880 152340 359576
 1.2 101884 135956 343184
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101884 152340 359576
 1.2 101888 135956 343184
 1.2 101888 152340 359576
 1.2 101888 152340 359576
 1.2 101888 152340 359576
 1.2 101888 152340 359576
 1.2 101888 152340 359576
 1.2 101888 152340 359576
 1.2 101888 152340 359576
 1.2 101888 152340 359576
 1.2 101888 152340 359576
 1.2 101888 152340 359576
 1.2 101888 152340 359576
 1.2 101892 152340 359576
 1.2 101892 152340 359576
 1.2 101892 152340 359576
 1.2 101892 152340 359576
 1.2 101892 152340 359576
 1.2 101892 152340 359576
 1.2 101892 152340 359576
 1.2 101892 152340 359576
 1.2 101892 152340 359576
 1.2 101892 152340 359576
 1.2 101892 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 135956 343184
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101896 152340 359576
 1.2 101900 152340 359576
 1.2 101900 152340 359576
 1.2 101900 152340 359576
 1.2 101900 152340 359576
 1.2 101900 152340 359576
 1.2 101900 152340 359576
 1.2 101900 152340 359576
 1.2 101900 152340 359576
 1.2 101900 152340 359576
 1.2 101900 152340 359576
 1.2 101900 152340 359576
 1.2 101904 135956 343184
 1.2 101904 152340 359576
 1.2 101904 152340 359576
 1.2 101904 152340 359576
 1.2 101904 152340 359576
 1.2 101904 152340 359576
 1.2 101904 152340 359576
 1.2 101904 152340 359576
 1.2 101904 152340 359576
 1.2 101904 152340 359576
 1.2 101904 152340 359576
 1.2 101904 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101908 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101912 152340 359576
 1.2 101916 135956 343184
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101916 152340 359576
 1.2 101920 135956 343184
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101920 152340 359576
 1.2 101924 135956 343184
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 135956 343184
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101924 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101928 152340 359576
 1.2 101932 135956 343184
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101932 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 135956 343184
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101936 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 135956 343184
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101940 152340 359576
 1.2 101944 135956 343184
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101944 152340 359576
 1.2 101948 135956 343184
 1.2 101948 152340 359576
 1.2 101948 152340 359576
 1.2 101948 152340 359576
 1.2 101948 152340 359576
 1.2 101948 152340 359576
 1.2 101948 152340 359576
 1.2 101948 152340 359576
 1.2 101948 152340 359576
 1.2 101948 152340 359576
 1.2 101948 152340 359576
 1.2 101948 152340 359576
 1.2 101948 152472 359708
 1.2 101948 152472 359708
 1.2 101948 152472 359708
 1.2 101948 152472 359708
 1.2 101948 152472 359708
 1.2 101948 152472 359708
 1.2 101948 152472 359708
 1.2 101948 152472 359708
 1.2 101948 152472 359708
 1.2 101948 152472 359708
 1.2 101948 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 136088 343316
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101952 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101956 152472 359708
 1.2 101964 152472 359708
 1.2 101960 152472 359708
 1.2 101960 152472 359708
 1.2 101960 152472 359708
 1.2 101960 152472 359708
 1.2 101960 152472 359708
 1.2 101960 152472 359708
 1.2 101960 152472 359708
 1.2 101960 152472 359708
 1.2 101960 152472 359708
 1.2 101960 152472 359708
 1.2 101960 152472 359708
 1.2 101960 136088 343316
 1.2 101960 136088 343316
 1.2 101960 136088 343316
 0.0  7696 40088 247316
 0.6 48460 84916 292144
 1.1 91332 123340 330568
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 1.3 106104 136148 343376
 0.6 55112 84916 292144
 0.4 36852 72120 279348
 1.0 81172 116948 324176
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 1.3 106176 136160 343388
 0.1 14424 46504 253732
 0.7 57036 91332 298560
 1.2 100428 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 0.2 23456 59312 266540
 0.8 68304 104140 311368
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
 1.3 106236 136160 343388
