coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.9 74256 118920 388772
 0.9 76104 120900 390752
 0.9 77952 122880 392732
 1.0 80064 124860 394712
 1.0 81912 126708 396560
 1.0 83760 128688 398540
 1.0 85872 130668 400520
 1.0 87720 132648 402500
 1.1 89832 134628 404480
 1.1 91680 136476 406328
 1.1 93528 138456 408308
 1.1 95640 140436 410288
 1.2 97488 142284 412136
 1.2 99336 144264 414116
 1.2 101448 146244 416096
 1.2 103296 148224 418076
 1.3 105408 150072 419924
 1.3 107256 152052 421904
 1.3 109104 154032 423884
 1.3 111216 156012 425864
 1.4 113064 157992 427844
 1.4 115176 159840 429692
 1.4 117024 161820 431672
 1.4 118872 163800 433652
 1.5 120984 165780 435632
 1.5 122832 167760 437612
 1.5 124944 169740 439592
 1.5 126792 171720 441572
 1.6 128904 173568 443420
 1.6 130752 175548 445400
 1.6 133124 177824 447248
 1.6 133916 178868 447380
 1.6 134972 179808 447380
 1.6 135764 180744 447380
 1.7 136556 181580 447380
 1.7 137612 182636 447380
 1.7 138668 183596 447380
 1.7 139460 184524 447380
 1.7 140516 185444 447380
 1.7 141572 186368 447380
 1.7 142628 187548 447380
 1.7 143420 188336 447380
 1.8 144212 189200 447380
 1.8 145004 189916 447380
 1.8 145796 190708 447380
 1.8 146588 191500 447380
 1.8 147640 192516 447380
 1.8 148960 193916 447380
 1.8 150016 194804 447380
 1.8 150808 195760 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151336 196140 447380
 1.8 151600 196404 447644
 1.9 153712 198384 449624
 1.9 155560 200232 451472
 1.9 157672 202212 453452
 1.9 159520 204192 455432
 2.0 161632 206172 457412
 2.0 163744 208416 459656
 2.0 165856 210528 461768
 2.1 167968 212508 463748
 2.1 169816 214488 465728
 2.1 171664 216468 467708
 2.1 173776 218448 469688
 2.1 175888 220428 471668
 2.2 177736 222540 473780
 2.2 179848 224520 475760
 2.2 181696 226500 477740
 2.3 183936 228480 479720
 2.3 183936 228480 479720
 2.3 183936 228480 479720
 2.3 183936 228480 479720
 2.3 183936 228480 479720
 2.3 183936 228480 479720
 2.3 183936 228480 479720
 2.3 183936 228480 479720
 2.3 183936 228480 479720
 2.3 183936 228480 479720
 2.3 183936 228480 479720
 2.3 183936 228612 479852
 2.3 183936 228612 479852
 2.3 183936 228612 479852
 2.3 183936 228612 479852
 2.3 183936 228612 479852
 2.3 183936 228612 479852
 2.3 183936 228612 479852
 2.3 183936 228612 479852
 2.3 183936 228612 479852
 2.3 183936 228612 479852
 2.3 183936 228612 479852
 2.3 183936 228612 479852
 2.3 184200 228612 479852
 2.3 184200 228612 479852
 2.3 184544 229120 479984
 2.2 183372 212736 463592
 2.2 183372 212736 463592
 2.2 183372 212736 463592
 2.2 181696 212556 463412
