coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
 1.3 105796 127632 269452
