coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +61.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3949 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 4.1 334428 485900 562316
 4.2 339444 485900 562316
 4.2 342876 485900 562316
 4.3 344196 485900 562316
 4.3 349740 485900 562316
 4.4 356076 485900 562316
 4.4 356868 485900 562316
 4.5 363204 485900 562316
 4.6 368748 485900 562316
 4.6 370068 485900 562316
 4.7 380628 485900 562316
 4.7 381684 485900 562316
 4.8 390132 485900 562316
 4.8 391452 485900 562316
 4.9 394884 485900 562316
 4.9 394884 485900 562316
 4.9 396996 485900 562316
 4.9 399108 485900 562316
 5.0 400164 485900 562316
 5.0 402012 485900 562316
 5.0 404124 485900 562316
 5.0 404652 485900 562316
 5.0 406236 485900 562316
 5.1 409404 485900 562316
 5.1 409932 485900 562316
 5.1 414420 485900 562316
 5.2 418380 485900 562316
 5.2 419964 485900 562316
 5.3 429732 485900 562316
 5.3 431580 485900 562316
 5.4 438708 485900 562316
 5.5 440820 485900 562316
 5.5 445044 485900 562316
 5.6 450852 485900 562316
 5.6 451908 485900 562316
 5.7 459828 485900 562316
 5.7 460356 485900 562316
 5.8 463788 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
 5.8 464248 485900 562316
