coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.9 76100 120900 390752
 0.9 77948 122880 392732
 1.0 80060 124728 394580
 1.0 81908 126708 396560
 1.0 83756 128688 398540
 1.0 85868 130668 400520
 1.0 87716 132516 402368
 1.1 89564 134496 404348
 1.1 91676 136476 406328
 1.1 93524 138456 408308
 1.1 95372 140304 410156
 1.2 97484 142284 412136
 1.2 99332 144132 413984
 1.2 101444 146112 415964
 1.2 103292 148092 417944
 1.3 105140 150072 419924
 1.3 107252 152052 421904
 1.3 109100 154032 423884
 1.3 111212 155880 425732
 1.4 113060 157860 427712
 1.4 114908 159840 429692
 1.4 117020 161884 431672
 1.4 118600 163436 432332
 1.4 119656 164588 432332
 1.5 120448 165420 432332
 1.5 121240 166168 432332
 1.5 122032 167004 432332
 1.5 123088 167924 432332
 1.5 123880 168872 432332
 1.5 124936 169912 432332
 1.5 125992 170920 432332
 1.5 127048 171964 432332
 1.6 128104 172924 432332
 1.6 129160 174080 432332
 1.6 129952 174764 432332
 1.6 130216 175268 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 130744 175660 432332
 1.6 132588 177136 433124
 1.6 133380 178052 433124
 1.6 134436 178960 433124
 1.6 135228 179868 433124
 1.7 136020 180648 433124
 1.7 136812 181500 433124
 1.7 137604 182324 433124
 1.7 138396 183004 433124
 1.7 139188 183856 433124
 1.7 139980 184724 433124
 1.7 140772 185548 433124
 1.7 141564 186272 433124
 1.7 142884 187448 433124
 1.7 143676 188292 433124
 1.8 144468 189028 433124
 1.8 145260 189908 433124
 1.8 146052 190608 433124
 1.8 146052 190608 433124
 1.8 146052 190608 433124
 1.8 146052 190608 433124
 1.8 146052 190608 433124
 1.8 146052 190608 433124
 1.8 146052 190608 433124
 1.8 146052 190608 433124
 1.8 146180 190756 433272
 1.8 146180 190756 433272
 1.8 146180 190756 433272
 1.8 146180 190756 433272
 1.8 146180 190756 433272
 1.8 146180 190756 433272
 1.8 146180 190756 433272
 1.8 146180 190756 433272
 1.8 146180 190900 433408
 1.8 146236 190764 433272
 1.8 145792 174380 416880
 1.7 141080 169540 412040
 1.7 141080 169540 412040
 1.7 141080 169540 412040
 1.7 141080 169540 412040
 0.0     0     0      0
