coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143272 187968 430484
 1.7 143272 187968 430484
 1.7 143272 187968 430484
 1.7 143272 187968 430484
 1.7 143272 187968 430484
 1.7 143272 187968 430484
 1.7 143272 187968 430484
 1.7 143272 187968 430484
 1.7 143272 187968 430484
 1.7 143272 187968 430484
 1.7 143272 188012 430484
 1.7 143272 188012 430484
 1.7 143272 188012 430484
 1.7 143272 188012 430484
 1.7 143272 188012 430484
 1.7 143816 171628 414092
 1.7 140028 171628 414092
 1.6 133148 164684 407148
